Código IBGE do Município;Nome do Município;Estado;ID da Estação;Nome da Estação;Item medido;Status da estação;Tipo da estação;Latitude;Longitude;no_fonte_dados;
2905701;Camaçari;BA;182;AREIAS;SO₂;Em Operação;Automática;-12,801148;-38,223966;CETREL e Inema;
2905701;Camaçari;BA;184;MACHADINHO;CH, CO, DV, NH₃, NO, NO₂, NOx, O₃, PRESS, RAD, SO₂, TEMP, U, VV;Em Operação;Automática;-12,756957;-38,284080;CETREL e Inema;
2905701;Camaçari;BA;185;CÂMARA;DV, NO, NO₂, NOx, O₃, SO₂, VV;Em Operação;Automática;-12,706030;-38,321377;CETREL e Inema;
2905701;Camaçari;BA;187;GRAVATÁ;CH, CH₄, CO, DV, ERT, HCT, MP₁₀, NH₃, NO, NO₂, NOx, PRESS, RAD, SO₂, TEMP, U, VV;Em Operação;Automática;-12,686376;-38,333604;CETREL e Inema;
2910057;Dias d'Ávila;BA;181;ESCOLA;CH, DV, ERT, NH₃, NO, NO₂, NOx, O₃, PRESS, SO₂, TEMP, U, VV;Em Operação;Automática;-12,635318;-38,273178;CETREL e Inema;
2910057;Dias d'Ávila;BA;183;CONCÓRDIA;DV, ERT, MP₁₀, NO, NO₂, NOx, SO₂, VV;Em Operação;Automática;-12,604052;-38,325606;CETREL e Inema;
2910057;Dias d'Ávila;BA;186;FUTURAMA I;ERT, SO₂;Em Operação;Automática;-12,668989;-38,371572;CETREL e Inema;
2910057;Dias d'Ávila;BA;188;LEANDRINHO;CH₄, DV, ERT, HCT, MP₂,₅, MP₁₀, NO, NO₂, NOx, SO₂, VV;Em Operação;Automática;-12,641589;-38,374871;CETREL e Inema;
2910057;Dias d'Ávila;BA;190;COBRE;SO₂;Em Operação;Automática;-12,630256;-38,358528;CETREL e Inema;
2929503;São Sebastião do Passé;BA;189;LAMARÃO;CH, DV, ERT, NO, NO₂, NOx, O₃, PRESS, RAD, SO₂, TEMP, U, VV;Em Operação;Automática;-12,595482;-38,398561;CETREL e Inema;
